Variable,Label,,,Type,Coding Scheme,,Likely Source,Data Elements Inventory by State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publish
,,Label for Portal,Label for Portal - CTP,,Value,Label,,AZ,AZ Counties,FL,FL counties,MO,MO counties,NC,NC counties,PA,PA counties,WI,WI counties,WA,WA counties,ND,ND Counties,CT,CT Counties,AR,AR Counties,OR,OR Counties,IN,IN Counties,NY ,NY Counties,UT,UT counties,SD,SD Counties,AL,AL Counties,CA,CA Counties,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prosecuted,Flag: case was filed for prosecution,whether case was filed in court,Charging Decision,Numeric decimal,0,Case declined by prosecutor,Court/Prosecutor,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,0.5,Pre-filing Diversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,Case filed in court,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not Known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaseStatus,Case Status,case status,,Numeric integer,-1,Case not prosecuted,Court/Prosecutor,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,0,Open or unknown disposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaseYr,Year when case was filed in court (or year when case was referred if it was not filed in court),year when case was filed in court or referred to prosecution,,Numeric integer,2009 thru 2013,N/A,Court/Prosecutor,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not Known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArrstYr,Year when the defendant was arrested,year when case was initiated by arrest,,Numeric integer,2009 thru 2013,N/A,Court/Prosecutor/Jail/Police,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL089: NOT_AVAILABLE_YET
(1)FL097: NOT_AVAILABLE_YET","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not Known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RfrrlYr,Year when the case was referred to prosecution,year when case was referred to prosecution,,Numeric integer,2009 thru 2013,N/A,Court/Prosecutor/Police,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",(1)FL031: NOT_AVAILABLE_YET ,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not Known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DispoYr,Year when case was disposed of,year when case was disposed of,,Numeric integer,2009 thru 2014,N/A,Court/Prosecutor,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AttyAssgnmntYr,Year when the attorney assigned the case (includes Case Open Yr for public defender data),year when the attorney assigned the case,,Numeric integer,2009 thru 2013,N/A,Court/Prosecutor,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: NOT_AVAILABLE_YET
(1)FL097: NOT_AVAILABLE_YET","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IndgncDtrmntnYr,Year when the defendant was determined indigent,indigence determination year,,Numeric integer,2009 thru 2013,N/A,Jail,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BkngYr,Year when the case was booked,year when case was booked,,Numeric integer,2009 thru 2013,N/A,Jail,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SntncYr,Year when case was sentenced,year when case was sentenced,,Numeric integer,2009 thru 2014,N/A,Court,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",(1)FL097: NOT_AVAILABLE_YET,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CnsrdDt,Date of data extraction,date of data extraction,,Date,N/A,,MFJ,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
DefAge,Defendant's age at time of case initiation,defendant's age,,Numeric integer,N/A,,Court/Prosecutor/Public Defender/Jail,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
